asof_date,sid,value
2012-05-19,869,0.739548550258
2012-05-20,870,0.273796078112
2012-05-21,871,0.596861464407
2012-05-22,872,0.33862246805
2012-05-23,873,0.071603794615
2012-05-24,874,0.498596875697
2012-05-25,875,0.714491309611
2012-05-26,876,0.990634262773
2012-05-27,877,0.306164214194
2012-05-28,878,0.431818993694
2012-05-29,879,0.548183559866
2012-05-30,880,0.592278912155
2012-05-31,881,0.107934382233
2012-06-01,882,0.721803023784
2012-06-02,883,0.287814933826
2012-06-03,884,0.71019549093
2012-06-04,885,0.264917339988
2012-06-05,886,0.329291777205
2012-06-06,887,0.153939283183
2012-06-07,888,0.305736277519
2012-06-08,889,0.767593568436
2012-06-09,890,0.573848044
2012-06-10,891,0.971710235094
2012-06-11,892,0.691849368067
2012-06-12,893,0.491362257962
2012-06-13,894,0.418953813098
2012-06-14,895,0.952878422057
2012-06-15,896,0.144222521703
2012-06-16,897,0.521210305854
2012-06-17,898,0.889149454194
2012-06-18,899,0.724316152913
2012-06-19,900,0.652427302808
2012-06-20,901,0.573210877194
2012-06-21,902,0.185082756602
2012-06-22,903,0.613880868866
2012-06-23,904,0.0769502129232
2012-06-24,905,0.668094517011
2012-06-25,906,0.231479764717
2012-06-26,907,0.223738471844
2012-06-27,908,0.0793156434331
2012-06-28,909,0.529053140661
2012-06-29,910,0.292207224947
2012-06-30,911,0.534744330273
2012-07-01,912,0.496639467533
2012-07-02,913,0.438713746891
2012-07-03,914,0.409667141784
2012-07-04,915,0.260611014844
2012-07-05,916,0.0893748377781
2012-07-06,917,0.806686632054
2012-07-07,918,0.156575315732
2012-07-08,919,0.913926145258
2012-07-09,920,0.446665369922
2012-07-10,921,0.449400860969
2012-07-11,922,0.0817943729905
2012-07-12,923,0.696493416186
2012-07-13,924,0.20657215375
2012-07-14,925,0.0957031001807
2012-07-15,926,0.722010722279
2012-07-16,927,0.393655186299
2012-07-17,928,0.591113075852
2012-07-18,929,0.512764618185
2012-07-19,930,0.0247924408472
2012-07-20,931,0.762794613909
2012-07-21,932,0.265761806034
2012-07-22,933,0.978826840177
2012-07-23,934,0.948686006848
2012-07-24,935,0.725669973489
2012-07-25,936,0.725505020551
2012-07-26,937,0.0508247908162
2012-07-27,938,0.594066114325
2012-07-28,939,0.717126656383
2012-07-29,940,0.0418729508535
2012-07-30,941,0.485848333436
2012-07-31,942,0.986824258944
2012-08-01,943,0.0478263349007
2012-08-02,944,0.578851974137
2012-08-03,945,0.0715593979194
2012-08-04,946,0.280141744298
2012-08-05,947,0.701821826005
2012-08-06,948,0.162321939598
2012-08-07,949,0.492286487202
2012-08-08,950,0.954545711297
2012-08-09,951,0.589355162365
2012-08-10,952,0.606626820211
2012-08-11,953,0.867986544039
2012-08-12,954,0.936547936845
2012-08-13,955,0.144160459932
2012-08-14,956,0.277007190201
2012-08-15,957,0.125321937255
2012-08-16,958,0.884720788158
2012-08-17,959,0.826737770464
2012-08-18,960,0.995358881093
2012-08-19,961,0.813869615791
2012-08-20,962,0.119145700597
2012-08-21,963,0.931536783514
2012-08-22,964,0.00698669273111
2012-08-23,965,0.538396249452
2012-08-24,966,0.782501542197
2012-08-25,967,0.888869251728
2012-08-26,968,0.305375627572
2012-08-27,969,0.644677503936
2012-08-28,970,0.124919346649
2012-08-29,971,0.608584300363
2012-08-30,972,0.189498439401
2012-08-31,973,0.43906581938
2012-09-01,974,0.970412603021
2012-09-02,975,0.0680927552346
2012-09-03,976,0.205172862261
2012-09-04,977,0.507571940941
2012-09-05,978,0.140500117618
2012-09-06,979,0.933738355727
2012-09-07,980,0.606545431707
2012-09-08,981,0.461531529169
2012-09-09,982,0.80150217091
2012-09-10,983,0.698707312076
2012-09-11,984,0.744557342919
2012-09-12,985,0.325163778582
2012-09-13,986,0.178450787159
2012-09-14,987,0.0143515026256
2012-09-15,988,0.107049727281
2012-09-16,989,0.273051700931
2012-09-17,990,0.61652177544
2012-09-18,991,0.947579223764
2012-09-19,992,0.906472368843
2012-09-20,993,0.965094028214
2012-09-21,994,0.337621073641
2012-09-22,995,0.656403087669
2012-09-23,996,0.291455780993
2012-09-24,997,0.150869223531
2012-09-25,998,0.036932063464
2012-09-26,999,0.597963742511
